1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274989 cmd_find_current_client: no target, return (nil)
1576213738.274993 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274995 cmd_find_current_client: no target, return (nil)
1576213738.275000 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275002 cmd_find_current_client: no target, return (nil)
1576213738.275007 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275009 cmd_find_current_client: no target, return (nil)
1576213738.275013 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275015 cmd_find_current_client: no target, return (nil)
1576213738.275020 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275022 cmd_find_current_client: no target, return (nil)
1576213738.275025 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275027 cmd_find_current_client: no target, return (nil)
1576213738.275030 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275032 cmd_find_current_client: no target, return (nil)
1576213738.275036 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275038 cmd_find_current_client: no target, return (nil)
1576213738.275041 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275043 cmd_find_current_client: no target, return (nil)
1576213738.275046 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275048 cmd_find_current_client: no target, return (nil)
1576213738.275052 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275054 cmd_find_current_client: no target, return (nil)
1576213738.275057 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275059 cmd_find_current_client: no target, return (nil)
1576213738.275062 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.275064 cmd_find_current_client: no target, return (nil)
1576213738.275068 cmdq_next <global>: callback[cfg_done] (1), flags 0
1576213738.275070 cmdq_next <global>: exit (empty)
1576213738.275072 cmdq_next <global>: empty
1576213738.275117 peer 0x559f036e2d40 message 107
1576213738.275120 client 0x559f036e24f0 IDENTIFY_CLIENTPID 10997
1576213738.275123 peer 0x559f036e2d40 message 105
1576213738.275125 client 0x559f036e24f0 IDENTIFY_ENVIRON CLUTTER_IM_MODULE=xim
1576213738.275128 peer 0x559f036e2d40 message 105
1576213738.275146 client 0x559f036e24f0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1576213738.275151 peer 0x559f036e2d40 message 105
1576213738.275154 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_cat=complete -F %s cat #_longopt
1576213738.275156 peer 0x559f036e2d40 message 105
1576213738.275159 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1576213738.275161 peer 0x559f036e2d40 message 105
1576213738.275163 client 0x559f036e24f0 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1576213738.275165 peer 0x559f036e2d40 message 105
1576213738.275168 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1576213738.275170 peer 0x559f036e2d40 message 105
1576213738.275172 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1576213738.275174 peer 0x559f036e2d40 message 105
1576213738.275177 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_MENU_PREFIX=gnome-
1576213738.275178 peer 0x559f036e2d40 message 105
1576213738.275181 client 0x559f036e24f0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1576213738.275183 peer 0x559f036e2d40 message 105
1576213738.275185 client 0x559f036e24f0 IDENTIFY_ENVIRON DISPLAY=:0
1576213738.275187 peer 0x559f036e2d40 message 105
1576213738.275189 client 0x559f036e24f0 IDENTIFY_ENVIRON QT_STYLE_OVERRIDE=adwaita
1576213738.275191 peer 0x559f036e2d40 message 105
1576213738.275194 client 0x559f036e24f0 IDENTIFY_ENVIRON OLDPWD=/home/hakn/projects/PPP
1576213738.275196 peer 0x559f036e2d40 message 105
1576213738.275198 client 0x559f036e24f0 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=zorin
1576213738.275200 peer 0x559f036e2d40 message 105
1576213738.275203 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_uniq=complete -F %s uniq #_longopt
1576213738.275205 peer 0x559f036e2d40 message 105
1576213738.275207 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_cd=complete -o nospace -F %s cd #_cd
1576213738.275209 peer 0x559f036e2d40 message 105
1576213738.275212 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_cp=complete -F %s cp #_longopt
1576213738.275214 peer 0x559f036e2d40 message 105
1576213738.275217 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_git=complete -o bashdefault -o default -o nospace -F %s git #__git_wrap__git_main
1576213738.275219 peer 0x559f036e2d40 message 105
1576213738.275221 client 0x559f036e24f0 IDENTIFY_ENVIRON COLORTERM=truecolor
1576213738.275223 peer 0x559f036e2d40 message 105
1576213738.275226 client 0x559f036e24f0 IDENTIFY_ENVIRON DESKTOP_AUTOSTART_ID=10788384d37344e834157620349828942000000017410007
1576213738.275228 peer 0x559f036e2d40 message 105
1576213738.275230 client 0x559f036e24f0 IDENTIFY_ENVIRON USERNAME=hakn
1576213738.275232 peer 0x559f036e2d40 message 105
1576213738.275235 client 0x559f036e24f0 IDENTIFY_ENVIRON JAVA_HOME=/opt/java/jdk1.8.0_231/
1576213738.275237 peer 0x559f036e2d40 message 105
1576213738.275239 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_sort=complete -F %s sort #_longopt
1576213738.275241 peer 0x559f036e2d40 message 105
1576213738.275243 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_VTNR=2
1576213738.275247 peer 0x559f036e2d40 message 105
1576213738.275250 client 0x559f036e24f0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1576213738.275252 peer 0x559f036e2d40 message 105
1576213738.275254 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_grep=complete -F %s grep #_longopt
1576213738.275256 peer 0x559f036e2d40 message 105
1576213738.275259 client 0x559f036e24f0 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/zorin.mandatory.path
1576213738.275261 peer 0x559f036e2d40 message 105
1576213738.275263 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1576213738.275265 peer 0x559f036e2d40 message 105
1576213738.275267 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1576213738.275269 peer 0x559f036e2d40 message 105
1576213738.275271 client 0x559f036e24f0 IDENTIFY_ENVIRON USER=hakn
1576213738.275273 peer 0x559f036e2d40 message 105
1576213738.275276 client 0x559f036e24f0 IDENTIFY_ENVIRON DESKTOP_SESSION=zorin
1576213738.275278 peer 0x559f036e2d40 message 105
1576213738.275280 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_vim=complete -F %s vim #_filedir_xspec
1576213738.275282 peer 0x559f036e2d40 message 105
1576213738.275284 client 0x559f036e24f0 IDENTIFY_ENVIRON QT4_IM_MODULE=xim
1576213738.275286 peer 0x559f036e2d40 message 105
1576213738.275289 client 0x559f036e24f0 IDENTIFY_ENVIRON TEXTDOMAINDIR=/usr/share/locale/
1576213738.275291 peer 0x559f036e2d40 message 105
1576213738.275294 client 0x559f036e24f0 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/e7f05bbf_1ea2_4751_ae69_1d77c1e0a439
1576213738.275296 peer 0x559f036e2d40 message 105
1576213738.275299 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_less=complete -F %s less #_longopt
1576213738.275301 peer 0x559f036e2d40 message 105
1576213738.275303 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_telnet=complete -F %s telnet #_known_hosts
1576213738.275305 peer 0x559f036e2d40 message 105
1576213738.275308 client 0x559f036e24f0 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/zorin.default.path
1576213738.275310 peer 0x559f036e2d40 message 105
1576213738.275312 client 0x559f036e24f0 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=gtk3
1576213738.275314 peer 0x559f036e2d40 message 105
1576213738.275317 client 0x559f036e24f0 IDENTIFY_ENVIRON PWD=/home/hakn/projects/PPP/find_subarray_increment
1576213738.275319 peer 0x559f036e2d40 message 105
1576213738.275321 client 0x559f036e24f0 IDENTIFY_ENVIRON HOME=/home/hakn
1576213738.275323 peer 0x559f036e2d40 message 105
1576213738.275326 client 0x559f036e24f0 IDENTIFY_ENVIRON TEXTDOMAIN=im-config
1576213738.275327 peer 0x559f036e2d40 message 105
1576213738.275330 client 0x559f036e24f0 IDENTIFY_ENVIRON SSH_AGENT_PID=1828
1576213738.275332 peer 0x559f036e2d40 message 105
1576213738.275334 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_head=complete -F %s head #_longopt
1576213738.275336 peer 0x559f036e2d40 message 105
1576213738.275338 client 0x559f036e24f0 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1576213738.275340 peer 0x559f036e2d40 message 105
1576213738.275343 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1576213738.275344 peer 0x559f036e2d40 message 105
1576213738.275348 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/zorin:/home/hakn/.local/share/flatpak/exports/share/:/var/lib/flatpak/exports/share/:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1576213738.275350 peer 0x559f036e2d40 message 105
1576213738.275353 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=zorin
1576213738.275355 peer 0x559f036e2d40 message 105
1576213738.275357 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_awk=complete -F %s awk #_longopt
1576213738.275359 peer 0x559f036e2d40 message 105
1576213738.275362 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1576213738.275364 peer 0x559f036e2d40 message 105
1576213738.275366 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_diff=complete -F %s diff #_longopt
1576213738.275368 peer 0x559f036e2d40 message 105
1576213738.275373 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_mv=complete -F %s mv #_longopt
1576213738.275375 peer 0x559f036e2d40 message 105
1576213738.275377 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1576213738.275379 peer 0x559f036e2d40 message 105
1576213738.275381 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_ftp=complete -F %s ftp #_known_hosts
1576213738.275383 peer 0x559f036e2d40 message 105
1576213738.275386 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_tee=complete -F %s tee #_longopt
1576213738.275388 peer 0x559f036e2d40 message 105
1576213738.275390 client 0x559f036e24f0 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1576213738.275392 peer 0x559f036e2d40 message 105
1576213738.275394 client 0x559f036e24f0 IDENTIFY_ENVIRON PAPERSIZE=letter
1576213738.275396 peer 0x559f036e2d40 message 105
1576213738.275398 client 0x559f036e24f0 IDENTIFY_ENVIRON WINDOWPATH=2
1576213738.275400 peer 0x559f036e2d40 message 105
1576213738.275403 client 0x559f036e24f0 IDENTIFY_ENVIRON TERM=xterm-256color
1576213738.275404 peer 0x559f036e2d40 message 105
1576213738.275407 client 0x559f036e24f0 IDENTIFY_ENVIRON VTE_VERSION=5202
1576213738.275409 peer 0x559f036e2d40 message 105
1576213738.275411 client 0x559f036e24f0 IDENTIFY_ENVIRON SHELL=/bin/bash
1576213738.275413 peer 0x559f036e2d40 message 105
1576213738.275415 client 0x559f036e24f0 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1576213738.275417 peer 0x559f036e2d40 message 105
1576213738.275420 client 0x559f036e24f0 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1576213738.275421 peer 0x559f036e2d40 message 105
1576213738.275424 client 0x559f036e24f0 IDENTIFY_ENVIRON IM_CONFIG_PHASE=2
1576213738.275426 peer 0x559f036e2d40 message 105
1576213738.275428 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=zorin:GNOME
1576213738.275430 peer 0x559f036e2d40 message 105
1576213738.275433 client 0x559f036e24f0 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1576213738.275434 peer 0x559f036e2d40 message 105
1576213738.275437 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_tail=complete -F %s tail #_longopt
1576213738.275439 peer 0x559f036e2d40 message 105
1576213738.275441 client 0x559f036e24f0 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.72
1576213738.275443 peer 0x559f036e2d40 message 105
1576213738.275446 client 0x559f036e24f0 IDENTIFY_ENVIRON SHLVL=1
1576213738.275447 peer 0x559f036e2d40 message 105
1576213738.275450 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1576213738.275452 peer 0x559f036e2d40 message 105
1576213738.275454 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_du=complete -F %s du #_longopt
1576213738.275456 peer 0x559f036e2d40 message 105
1576213738.275458 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1576213738.275460 peer 0x559f036e2d40 message 105
1576213738.275463 client 0x559f036e24f0 IDENTIFY_ENVIRON GDMSESSION=zorin
1576213738.275464 peer 0x559f036e2d40 message 105
1576213738.275467 client 0x559f036e24f0 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1576213738.275469 peer 0x559f036e2d40 message 105
1576213738.275471 client 0x559f036e24f0 IDENTIFY_ENVIRON LOGNAME=hakn
1576213738.275473 peer 0x559f036e2d40 message 105
1576213738.275476 client 0x559f036e24f0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1576213738.275478 peer 0x559f036e2d40 message 105
1576213738.275480 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1576213738.275482 peer 0x559f036e2d40 message 105
1576213738.275484 client 0x559f036e24f0 IDENTIFY_ENVIRON XAUTHORITY=/run/user/1000/gdm/Xauthority
1576213738.275486 peer 0x559f036e2d40 message 105
1576213738.275489 client 0x559f036e24f0 IDENTIFY_ENVIRON JRE_HOME=/opt/java/jre1.8.0_231/
1576213738.275491 peer 0x559f036e2d40 message 105
1576213738.275493 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_pushd=complete -o nospace -F %s pushd #_cd
1576213738.275495 peer 0x559f036e2d40 message 105
1576213738.275498 client 0x559f036e24f0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-zorin:/etc/xdg
1576213738.275502 peer 0x559f036e2d40 message 105
1576213738.275506 client 0x559f036e24f0 IDENTIFY_ENVIRON PATH=/home/hakn/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/local/go/bin:/snap/bin:/home/hakn/.vim/plugged/fzf/bin
1576213738.275508 peer 0x559f036e2d40 message 105
1576213738.275511 client 0x559f036e24f0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1576213738.275512 peer 0x559f036e2d40 message 105
1576213738.275515 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_ls=complete -F %s ls #_longopt
1576213738.275517 peer 0x559f036e2d40 message 105
1576213738.275520 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_ld=complete -F %s ld #_longopt
1576213738.275521 peer 0x559f036e2d40 message 105
1576213738.275524 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_ln=complete -F %s ln #_longopt
1576213738.275526 peer 0x559f036e2d40 message 105
1576213738.275528 client 0x559f036e24f0 IDENTIFY_ENVIRON _fzf_orig_completion_sed=complete -F %s sed #_longopt
